Abalos, Rafael - KOT.txt
DomscheitBerg, Daniel - DENTRO DE WIKILEAKS.txt
Duenas, Maria - EL TIEMPO ENTRE COSTURAS.txt
Dukan - NO CONSIGO ADELGAZAR.txt
Dunn, Sarah - MI GRAN AMOR.txt
Eco, Umberto - EL NOMBRE DE LA ROSA.txt
Egan, Greg - AXIOMATICO (relatos cortos).txt
Einstein, Albert - MIS CREENCIAS.txt
Ende, Michael - EL ESPEJO EN EL ESPEJO.txt
Ende, Michael - JIM BOTON Y LUCAS EL MAQUINISTA.txt
Ende, Michael - LA HISTORIA INTERMINABLE.txt
Ende, Michael - MOMO.txt
Enzensberger, HM - EL DIABLO DE LOS NUMEROS.txt
Escolar, Ignacio - 31 NOCHES.txt
Eslava Galán, Juan - HISTORIA DE ESPAÑA CONTADA PARA ESCEPTICOS.txt
Espinosa, Albert - SI TU ME DICES VEN LO DEJO TODO... PERO DIME VEN.txt
Fernandez De Moratin, Leandro - EL SI DE LAS NIÑAS.txt
Finney, Jack - LOS LADRONES DE CUERPOS.txt
Fisher, Robert - EL CABALLERO DE LA ARMADURA OXIDADA.txt
Fleming, Ian - CASINO ROYALE.txt
Follet, Ken - UN MUNDO SIN FIN.txt
Follett, Ken - EL VALLE DE LOS LEONES.txt
Follett, Ken - LA CAIDA DE LOS GIGANTES.txt
Follett, Ken - LOS PILARES DE LA TIERRA.txt
Frederick, Forsyth - EL AFGANO.txt
Freixedo, Salvador - DEFENDAMONOS DE LOS DIOSES.txt
Freixedo, Salvador - LA GRANJA HUMANA.txt
Fuentes, Carlos - CUENTOS SOBRENATURALES.txt
Funke, Cornelia - CORAZON DE TINTA.txt
Funke, Cornelia - SANGRE DE TINTA.txt
Gaiman, Neil - STARDUST.txt
Garcia Hidalgo, Sebastian - SABERSE OLVIDADO.txt
García, Kami & Stohl, Margaret - HERMOSAS CRIATURAS.txt
Garcia Lorca, Federico - POETA EN NUEVA YORK.txt
Garcia Marquez, Gabriel - CIEN AÑOS DE SOLEDAD.txt
Garcia Marquez, Gabriel - MEMORIA DE MIS PUTAS TRISTES.txt
Gibran, Khalil - EL PROFETA.txt
Gibson, William - MONA LISA ACELERADA.txt
Gibson, William - NEUROMANTE.txt
Glattauer, Daniel - CADA SIETE OLAS.txt
Glattauer, Daniel - CONTRA EL VIENTO DEL NORTE.txt
Glattauer, Daniel - LA HUELLA DE UN BESO.txt
Goethe, Johann W. - FAUSTO.txt
Golden, Arthur - MEMORIAS DE UNA GEISHA.txt
Golding, William - EL SEÑOR DE LAS MOSCAS.txt
Goldman, William - LA PRINCESA PROMETIDA.txt
Gordon, Noah - CHAMAN.txt
Gordon, Noah - EL MEDICO.txt
Gordon, Noah - EL RABINO.txt
Gounelle, Laurent - EL HOMBRE QUE QUERÍA SER FELIZ.txt
Gradin, Carlos - INTERNET, HACKERS Y SOFTWARE LIBRE.txt
Grandes, Almudena - EL CORAZON HELADO.txt
Graves, Robert - LOS MITOS GRIEGOS Vol 1.txt
Graves, Robert - LOS MITOS GRIEGOS Vol 2.txt
Graves, Robert - YO CLAUDIO.txt
Greene, Brian - EL UNIVERSO ELEGANTE.txt
Hacktivistas.net - MANUAL DE DESOBEDIENCIA A LA LEY SINDE.txt
Harford, Tim - EL ECONOMISTA CAMUFLADO.txt
Harkness, Deborah - EL DESCUBRIMIENTO DE LAS BRUJAS.txt
Harris, Charlene - MUERTO HASTA EL ANOCHECER (True Blood).txt
Harris, Peter - EL ENIGMA VIVALDI.txt
Hawking, Stephen - AGUJEROS NEGROS Y PEQUEÑOS UNIVERSOS.txt
Hawking, Stephen - EL GRAN DISEÑO.txt
Hawking, Stephen - EL UNIVERSO EN UNA CASCARA DE NUEZ.txt
Hawking, Stephen - HISTORIA DEL TIEMPO.txt
Hearn, Ian - LA RED DEL CIELO ES AMPLIA.txt
Hemingway, Ernest - PARIS ERA UNA FIESTA.txt
Herbert, Frank - DUNE.txt
Herbert, Frank - HIJOS DE DUNE.txt
Hesse, Hermann - EL LOBO ESTEPARIO.txt
Hessel, Stephane - INDIGNAOS!.txt
Highsmith, Patricia - EL TALENTO DE MR RIPLEY.txt
Himanen, Pekka - LA ETICA DEL HACKER.txt
Homero - ILIADA.txt
Homero - ODISEA.txt
Hornby, Nick - ALTA FIDELIDAD.txt
Huerta, Maxim - EL SUSURRO DE LA CARACOLA.txt
Hugo, Victor - LOS MISERABLES.txt
Huxley, Aldous  LAS PUERTAS DE LA PERCEPCION.txt
Huxley, Aldous - UN MUNDO FELIZ.txt
Isaacson, Walter - STEVE JOBS, Biografía.txt
Izaguirre, Boris - DOS MONSTRUOS JUNTOS.txt
Jimenez, Juan Ramon - PLATERO Y YO.txt
Jonasson, Jonas - EL ABUELO QUE SALTO POR LA VENTANA Y SE LARGO.txt
Julio Cortes Soroa - EL SAGRADO CORAN.txt
Kafka, Franz - EL PROCESO.txt
Kafka, Franz - LA METAMORFOSIS.txt
Kaku, Michio - FISICA DE LO IMPOSIBLE.txt
Kant, Inmanuel - TEXTOS SOBRE HISTORIA.txt
Karpyshin, Drew - MASS EFFECT Revelacion.txt
Katzenbach, John - EL PROFESOR.txt
Kawakami, Hiromi - EL CIELO ES AZUL, LA TIERRA BLANCA.txt
Kepler, Lars - EL CONTRATO.txt
King, Stephen - CARRIE.txt
King, Stephen - CEMENTERIO DE ANIMALES.txt
King, Stephen - IT.txt
King, Stephen - LA MILLA VERDE.txt
Kipling, Rudyard - KIM.txt
Koontz, Dean R. - MIRADA CIEGA.txt
Krakauer, Jon - HACIA RUTAS SALVAJES.txt
Lama, Dalai - EL MUNDO EN UN SOLO ATOMO.txt
Lark, Sarah - EN EL PAIS DE LA NUBE BLANCA.txt
Larsson, Stieg - M1 - LOS HOMBRES QUE NO AMABAN A LAS MUJERES.txt
Larsson, Stieg - M2 - LA CHICA QUE SOÑABA CON UNA CERILLA Y UN BIDON DE GASOLINA.txt
Larsson, Stieg - M3 - LA REINA EN EL PALACIO DE LAS CORRIENTES DE AIRE.txt
Laurie, Hugh - UNA NOCHE DE PERROS.txt
Lederman, Leon - LA PARTICULA DIVINA.txt
Lem, Stanislaw - CIBERIADA.txt
Lem, Stanislaw - EL INVENCIBLE.txt
Lem, Stanislaw - LA INVESTIGACION.txt
Levy, Marc - EL PRIMER DIA.txt
Levy, Marc - LA QUIMICA SECRETA DE LOS ENCUENTROS.txt
Levy, Marc - LAS COSAS QUE NO NOS DIJIMOS.txt
Levy, Marc - OJALA FUERA CIERTO.txt
Levy, Marc - VOLVER A VERTE.txt
Lewis, C.S. - MERO CRISTIANISMO.txt
Lewis, C.S. - NARNIA1 - El leon, la bruja y el ropero.txt
Lewis, C.S. - NARNIA2 - El principe Caspian.txt
Lewis, C.S. - NARNIA3 - La travesia del Explorador del Amanecer.txt
Lewis, C.S. - NARNIA4 - La silla de plata.txt
Lewis, C.S. - NARNIA5 - El caballo y su niño.txt
Lewis, C.S. - NARNIA6 - El sobrino del mago.txt
Lewis, C.S. - NARNIA7 - La ultima batalla.txt
Lindo, Elvira - LO QUE ME QUEDA POR VIVIR.txt
Lobsang Rampa - EL TERCER OJO.txt
Lopez Barrio, Cristina - LA CASA DE LOS AMORES IMPOSIBLES.txt
Lovecraft, H.P. - NARRATIVA COMPLETA II.txt
Luca De Tena, Torcuato - LOS RENGLONES TORCIDOS DE DIOS.txt
Lyra, Carmen - CUENTOS DE LA TIA PANCHITA.txt
Magueijo, Joao - MAS RAPIDO QUE LA VELOCIDAD DE LA LUZ.txt
Malzieu, Mathias - LA ALARGADA SOMBRA DEL AMOR.txt
Malzieu, Mathias - LA MECANICA DEL CORAZÓN.txt
Mandelrot - EL VIAJERO.txt
Maquiavelo, Nicolas - EL PRINCIPE.txt
Martinez, Guillermo - BORGES Y LA MATEMATICA.txt
Martin, George R.R. - CDHYF1 - JUEGO DE TRONOS.txt
Martin, George R.R. - CDHYF2 - CHOQUE DE REYES.txt
Martin, George R.R. - CDHYF3 - TORMENTA DE ESPADAS .txt
Martin, George R.R. - CDHYF4 - FESTIN DE CUERVOS.txt
Martin, George R.R. - CDYHF5 - DANZA DE DRAGONES.txt
Martin, George R.R. - SUEÑO DEL FEVRE.txt
Martin Perez, Carlos - EL ARTE DE LA VENTAJA.txt
Marx, Groucho - GROUCHO Y YO.txt
MAuel, Javier - EL CLAN DEL OSO CAVERNARIO.txt
Mendoza, Eduardo - EL ENREDO DE LA BOLSA Y LA VIDA.txt
Mendoza, Eduardo - LA CIUDAD DE LOS PRODIGIOS.txt
Mendoza, Eduardo - SIN NOTICIAS DE GURB.txt
Mill, John Stuart - SOBRE LA LIBERTAD.txt
Mittelmark & Newman - COMO NO ESCRIBIR UNA NOBELA.txt
Moccia, Federico - A TRES METROS SOBRE EL CIELO.txt
Molina, Maria Isabel - EL SEÑOR DEL CERO.txt
Molist, Jorge - PROMETEME QUE SERAS LIBRE.txt
Monforte, Reyes - LA INFIEL.txt
Monforte, Reyes - LA ROSA ESCONDIDA.txt
Montero, Rosa - LAGRIMAS EN LA LLUVIA.txt
Moore, Christopher - CORDERO.txt
Moore, Christopher - LA SANGUIJUELA DE MI NIÑA.txt
Moore, Christopher - UN TRABAJO SUCIO.txt
Moreno, Eloy - EL BOLIGRAFO DE GEL VERDE.txt
Moynihan, Ray - MEDICAMENTOS QUE NOS ENFERMAN.txt
Murakami, Haruki - 1Q84.txt
Murakami, Haruki - TOKIO BLUES.txt
Nabokov, Vladimir - LOLITA.txt
Nakamura, Kou - COSAS POR LAS QUE LLORAR CIEN VECES.txt
Nazoa, Aquiles - HUMOR Y AMOR Vol 1.txt
Negrete, Javier - SEÑORES DEL OLIMPO.txt
Neruda, Pablo - 100 SONETOS DE AMOR.txt
Neruda, Pablo - 20 POEMAS DE AMOR Y UNA CANCION DESESPERADA.txt
Neruda, Pablo - CONFIESO QUE HE VIVIDO.txt
Neruda, Pablo  - LOS VERSOS DEL CAPITAN.txt
Nielsen, Michelle - CREANDO A MATISSE.txt
Nietzsche, Friedrich - ASI HABLO ZARATUSTRA.txt
Nosaka, Akiyuki - LA TUMBA DE LAS LUCIERNAGAS.txt
Orwell, George - 1984.txt
Orwell, George - REBELION EN LA GRANJA.txt
Otero Silva, Miguel - CASAS MUERTAS.txt
Pancol, Katherine - EL VALS LENTO DE LAS TORTUGAS.txt
Pancol, Katherine - LOS OJOS AMARILLOS DE LOS COCODRILOS.txt
Paolini, Chrispher - EL1 - ERAGON.txt
Paolini, Chrispher - EL2 - ELDEST.txt
Paolini, Chrispher - EL3 - BRISINGR.txt
Paolini, Chrispher - EL4 - LEGADO.txt
Patterson, James - LA HORA DE LA ARAÑA.txt
Piedrahita, Luis - DIOS HIZO EL MUNDO EN 7 DIAS... Y SE NOTA.txt
Pratchett, Terry - MD13 - DIOSES MENORES.txt
Pratchett, Terry - MD1 - EL COLOR DE LA MAGIA.txt
Pratchett, Terry - MD26 - EL LADRON DEL TIEMPO.txt
Punset, Eduardo - EL VIAJE A LA FELICIDAD.txt
Punset, Eduardo - EL VIAJE AL AMOR.txt
Punset, Eduardo - EL VIAJE AL PODER DE LA MENTE.txt
Punset, Elsa - UNA MOCHILA PARA EL UNIVERSO.txt
Ramacharaka, Yogi - LA VIDA DESPUES DE LA MUERTE.txt
Raymond, Eric - EL CALDERO MAGICO.txt
Reischl, Gerald  - EL ENGAÑO GOOGLE.txt
Riordan, Rick - PJ1 - EL LADRÓN DEL RAYO.txt
Riordan, Rick - PJ2 - EL MAR DE LOS MONSTRUOS.txt
Riordan, Rick - PJ3 - LA MALDICION DEL TITAN.txt
Riordan, Rick - PJ4 - LA BATALLA DEL LABERINTO.txt
Riso, Walter - LOS LIMITES DEL AMOR.txt
Riveiro, Alejandro - ECOS DE UN FUTURO DISTANTE.txt
Roca, Nuria - LOS CARACOLES NO SABEN QUE SON CARACOLES.txt
Roca, Nuria - SEXUALMENTE.txt
Roche, Charlotte - ZONA HUMEDAS.txt
Rothfuss, Patrick - CAR1 - EL NOMBRE DEL VIENTO.txt
Rothfuss, Patrick - CAR2 - EL TEMOR DEL HOMBRE SABIO.txt
Rowling, J.K. - Animales fantásticos y dónde encontrarlos.txt
Rowling, J.K. - HP1 - Harry Potter y la Piedra Filosofal.txt
Rowling, J.K. - HP2 - Harry Potter y la Cámara Secreta.txt
Rowling, J.K. - HP3 - Harry Potter y el Prisionero de Azkaban.txt
Rowling, J.K. - HP4 - Harry Potter y el Cáliz de Fuego.txt
Rowling, J.K. - HP5 - Harry Potter y la Orden del Fenix.txt
Rowling, J.K. - HP6 - Harry Potter y el Misterio del Principe.txt
Rowling, J.K. - HP7 - Harry Potter y las Reliquias de la Muerte.txt
Rowling, J.K. - Quiddich a través de los tiempos.txt
Ruiz Zafon, Carlos -EL JUEGO DEL ANGEL.txt
Ruiz Zafon, Carlos - EL PALACIO DE LA MEDIA NOCHE.txt
Ruiz Zafon, Carlos - EL PRINCIPE DE LA NIEBLA.txt
Ruiz Zafon, Carlos - EL PRISIONERO DEL CIELO.txt
Ruiz Zafon, Carlos - LAS LUCES DE SEPTIEMBRE.txt
Ruiz Zafon, Carlos - LA SOMBRA DEL VIENTO.txt
Ruiz Zafon, Carlos - MARINA.txt
Sacheri, Eduardo - EL SECRETO DE SUS OJOS.txt
Safier, David - JESUS ME QUIERE.txt
Safier, David - MALDITO KARMA.txt
Sagan, Carl - CONTACTO.txt
Sagan, Carl - COSMOS.txt
Sagan, Carl - EL MUNDO Y SUS DEMONIOS.txt
Sagan, Carl - UN PUNTO AZUL PALIDO.txt
Salas, Antonio - EL AÑO QUE TRAFIQUE CON MUJERES.txt
Salinger, J.D. - EL GUARDIAN ENTRE EL CENTENO.txt
Santos, Domingo - HACEDOR DE MUNDOS.txt
Saramago,Jose - ENSAYO SOBRE LA CEGUERA.txt
Saramago, Jose - TODOS LOS NOMBRES.txt
Savater, Fernando - EL VALOR DE EDUCAR.txt
Savater, Fernando - ETICA PARA AMADOR.txt
Sawaki, Kodo - EL ZEN ES LA MAYOR PATRAÑA DE TODOS LOS TIEMPOS.txt
Sawyer, Robert J. - EL CALCULO DE DIOS.txt
Scott Card, Orson - EL JUEGO DE ENDER.txt
Scott Card, Orson - ENDER EL XENOCIDA.txt
Scott Card, Orson - LA VOZ DE LOS MUERTOS.txt
Scott Card, Orson - PATHFINDER.txt
Shakespeare, William - ROMEO Y JULIETA.txt
Sharma, Robin - EL MONJE QUE VENDIO SU FERRARI.txt
Shaw, Ian - HISTORIA DEL ANTIGUO EGIPTO.txt
Simmons, Dan - LA CANCION DE KALI.txt
Somoza, Jose Carlos - ZIG ZAG.txt
Spark, Muriel - MEMENTO MORI.txt
Stephenson, Neal - CRIPTONOMICON.txt
Sterling, Bruce - LA CAZA DE HACKERS.txt
Stoker, Bram - DRACULA.txt
Strobel, Arno - PASILLO OCULTO.txt
Suskind, Patrick - EL PERFUME.txt
Thompson, Jim - 1280 ALMAS.txt
Tolkien, J.R.R. - EL HOBBIT.txt
Tolkien, J.R.R. - EL SILMARILION.txt
Tolkien, J.R.R. - LOTRIII - El Retorno del Rey.txt
Tolkien, J.R.R. - LOTRII - Las dos torres.txt
Tolkien, J.R.R. - LOTRI - La comunidad del anillo.txt
Tolkien, J.R.R. - ROVERANDOM.txt
Tolstoi, Leon - ANA KARENINA.txt
Tolstoi, Leonc - CUANTA TIERRA NECESITA UN HOMBRE.txt
Tolstoi, Leon - CUANTA TIERRA NECESITA UN HOMBRE.txt
Tolstoi, Leon - GUERRA Y PAZ (Edicion Munchin).txt
Tse, Lao - TAO TE CHING.txt
Tusset, Pablo - EN EL NOMBRE DEL CERDO.txt
Tusset, Pablo - SAKAMURA, CORRALES Y MUERTOS RIENTES.txt
Twain, Mark - EL PRINCIPE MENDIGO.txt
Tzu, Sun - EL ARTE DE LA GUERRA.txt
Unamuno, Miguelde - NIEBLA.txt
Verne, Julio - 20000 LEGUAS DE VIAJE SUBMARINO.txt
Verne, Julio - VIAJE AL CENTRO DE LA TIERRA.txt
VV.AA. - ALFRED HITCHCOCK, RELATOS QUE ME ASUSTARON.txt
VV.AA. - ENIGMAS.txt
VVAA - LA BIBLIA.txt
VV.AA. - PREMIO UPC 1996 RELATO CORTO CIENCIA FICCION.txt
VV.AA. - REACCIONA!.txt
VV.AA. - TU PIEL EN MI BOCA.txt
Watts, Peter - VISION CIEGA.txt
Weiss, Brian - LAZOS DE AMOR.txt
Weiss, Brian - MUCHAS VIDAS MUCHOS MAESTROS.txt
Wells, H.G. - LA GUERRA DE LOS MUNDOS.txt
Wilde, Oscar - EL FANTASMA DE CANTERVILLE.txt
Wilde, Oscar - EL RETRATO DE DORIAN GRAY.txt
Wilde, Oscar - LA IMPORTANCIA DE LLAMARSE ERNESTO.txt
Wynorski, Jim - VINIERON DEL ESPACIO EXTERIOR.txt
Zeland, Vadim - REALITY TRANSURFING I.txt
